timestamp,chat_id,event,detail,prompt
"2025-12-09 15:50:34",728774753,"recv","/start",""
"2025-12-09 15:50:34",728774753,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-09 15:50:34",728774753,"start","",""
"2025-12-09 15:50:34",728774753,"recv","/start",""
"2025-12-09 15:50:35",728774753,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-09 15:50:35",728774753,"start","",""
"2025-12-09 15:50:56",728774753,"recv","/start",""
"2025-12-09 15:50:57",728774753,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-09 15:50:57",728774753,"start","",""
"2025-12-09 15:51:00",728774753,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-09 15:51:00",728774753,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-09 15:51:00",728774753,"open_category","creative",""
"2025-12-09 15:51:02",728774753,"recv","Идея  💡",""
"2025-12-09 15:51:02",728774753,"send_ok","Введите <b>тема</b>:
<i>пример: бот криптоньюс</i>",""
"2025-12-09 15:51:02",728774753,"start_prompt","idea",""
"2025-12-09 15:51:29",728774753,"recv","ТГ канал танцев и фото",""
"2025-12-09 15:51:29",728774753,"field","тема=ТГ канал танцев и фото","idea"
"2025-12-09 15:51:30",728774753,"send_ok","Введите <b>для кого</b>:
<i>пример: новички</i>",""
"2025-12-09 15:51:38",728774753,"recv","любитель",""
"2025-12-09 15:51:38",728774753,"field","для кого=любитель","idea"
"2025-12-09 15:51:38",728774753,"send_ok","Введите <b>цель</b>:
<i>пример: собрать аудиторию</i>",""
"2025-12-09 15:51:52",728774753,"recv","продать курсы",""
"2025-12-09 15:51:52",728774753,"field","цель=продать курсы","idea"
"2025-12-09 15:51:52",728774753,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай идею по теме ТГ канал танцев и фото для люби",""
"2025-12-09 15:51:52",728774753,"prompt_generated","idea",""
"2025-12-09 15:51:53",728774753,"send_ok","Выберите категорию:",""
"2025-12-09 15:53:49",721947837,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-09 15:53:50",721947837,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-09 15:53:50",721947837,"open_category","creative",""
"2025-12-09 15:53:52",721947837,"recv","Идея  💡",""
"2025-12-09 15:53:52",721947837,"send_ok","Введите <b>тема</b>:
<i>пример: бот криптоньюс</i>",""
"2025-12-09 15:53:52",721947837,"start_prompt","idea",""
"2025-12-09 15:54:10",721947837,"recv","Челендж для танцоров",""
"2025-12-09 15:54:10",721947837,"field","тема=Челендж для танцоров","idea"
"2025-12-09 15:54:10",721947837,"send_ok","Введите <b>для кого</b>:
<i>пример: новички</i>",""
"2025-12-09 15:54:16",721947837,"recv","Новички",""
"2025-12-09 15:54:16",721947837,"field","для кого=Новички","idea"
"2025-12-09 15:54:16",721947837,"send_ok","Введите <b>цель</b>:
<i>пример: собрать аудиторию</i>",""
"2025-12-09 15:54:23",721947837,"recv","Собрать аудиторию",""
"2025-12-09 15:54:23",721947837,"field","цель=Собрать аудиторию","idea"
"2025-12-09 15:54:24",721947837,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай идею по теме Челендж для танцоров для Новичк",""
"2025-12-09 15:54:24",721947837,"prompt_generated","idea",""
"2025-12-09 15:54:25",721947837,"send_ok","Выберите категорию:",""
"2025-12-20 08:45:05",728774753,"recv","/start",""
"2025-12-20 08:45:05",728774753,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-20 08:45:05",728774753,"start","",""
"2025-12-20 08:45:07",728774753,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-20 08:45:07",728774753,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-20 08:45:07",728774753,"open_category","creative",""
"2025-12-20 08:45:10",728774753,"recv","Идея  💡",""
"2025-12-20 08:45:10",728774753,"send_ok","Введите <b>тема</b>:
<i>пример: бот криптоньюс</i>",""
"2025-12-20 08:45:10",728774753,"start_prompt","idea",""
"2025-12-20 09:03:44",8237916644,"recv","старт",""
"2025-12-20 09:03:44",8237916644,"send_ok","Выберите категорию из меню 👇",""
"2025-12-20 09:03:46",8237916644,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-20 09:03:46",8237916644,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-20 09:03:46",8237916644,"open_category","creative",""
"2025-12-20 09:04:52",728774753,"recv","❌ Отмена",""
"2025-12-20 09:04:52",728774753,"send_ok","Отменено.",""
"2025-12-20 09:04:56",728774753,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-20 09:04:56",728774753,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-20 09:04:56",728774753,"open_category","creative",""
"2025-12-20 09:04:58",728774753,"recv","Слоган  ✍️",""
"2025-12-20 09:04:59",728774753,"send_ok","Введите <b>продукт</b>:
<i>пример: CryptoPulse</i>",""
"2025-12-20 09:04:59",728774753,"start_prompt","tagline",""
"2025-12-20 09:06:09",728774753,"recv","[messaging-link]
"2025-12-20 09:06:09",728774753,"field","продукт=[messaging-link]
"2025-12-20 09:06:09",728774753,"send_ok","Введите <b>стиль</b>:
<i>пример: современно</i>",""
"2025-12-20 09:06:15",728774753,"recv","❌ Отмена",""
"2025-12-20 09:06:15",728774753,"send_ok","Отменено.",""
"2025-12-20 10:53:09",728774753,"recv","/start",""
"2025-12-20 10:53:09",728774753,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-20 10:53:09",728774753,"start","",""
"2025-12-20 10:53:10",728774753,"recv","💬 Контент — посты, упрощение",""
"2025-12-20 10:53:10",728774753,"send_ok","<b>Контент</b>
Выберите задачу:",""
"2025-12-20 10:53:10",728774753,"open_category","content",""
"2025-12-20 10:56:15",6976108808,"recv","/start",""
"2025-12-20 10:56:15",6976108808,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-20 10:56:15",6976108808,"start","",""
"2025-12-20 10:56:25",6976108808,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-20 10:56:25",6976108808,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-20 10:56:25",6976108808,"open_category","creative",""
"2025-12-20 10:56:31",6976108808,"recv","Слоган  ✍️",""
"2025-12-20 10:56:32",6976108808,"send_ok","Введите <b>продукт</b>:
<i>пример: CryptoPulse</i>",""
"2025-12-20 10:56:32",6976108808,"start_prompt","tagline",""
"2025-12-20 10:56:50",6976108808,"recv","Тверской трамвай",""
"2025-12-20 10:56:50",6976108808,"field","продукт=Тверской трамвай","tagline"
"2025-12-20 10:56:50",6976108808,"send_ok","Введите <b>стиль</b>:
<i>пример: современно</i>",""
"2025-12-20 10:57:01",6976108808,"recv","Ретро",""
"2025-12-20 10:57:01",6976108808,"field","стиль=Ретро","tagline"
"2025-12-20 10:57:02",6976108808,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай 10 слоганов для Тверской трамвай в стиле Рет",""
"2025-12-20 10:57:02",6976108808,"prompt_generated","tagline",""
"2025-12-20 10:57:02",6976108808,"send_ok","Выберите категорию:",""
"2025-12-20 10:57:18",6976108808,"recv","🎬 Видео — сценарии, ролики",""
"2025-12-20 10:57:18",6976108808,"send_ok","<b>Видео</b>
Выберите задачу:",""
"2025-12-20 10:57:18",6976108808,"open_category","video",""
"2025-12-20 10:57:44",6976108808,"recv","возродить трамвай в Твери",""
"2025-12-20 10:57:45",6976108808,"send_ok","Выберите категорию из меню 👇",""
"2025-12-20 10:57:53",6976108808,"recv","🎬 Видео — сценарии, ролики",""
"2025-12-20 10:57:54",6976108808,"send_ok","<b>Видео</b>
Выберите задачу:",""
"2025-12-20 10:57:54",6976108808,"open_category","video",""
"2025-12-20 10:59:07",728774753,"recv","Расскажи о москве",""
"2025-12-20 10:59:08",728774753,"send_ok","Выберите категорию из меню 👇",""
"2025-12-20 10:59:12",728774753,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-20 10:59:12",728774753,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-20 10:59:12",728774753,"open_category","creative",""
"2025-12-20 10:59:16",728774753,"recv","Идея  💡",""
"2025-12-20 10:59:16",728774753,"send_ok","Введите <b>тема</b>:
<i>пример: бот криптоньюс</i>",""
"2025-12-20 10:59:16",728774753,"start_prompt","idea",""
"2025-12-20 10:59:31",728774753,"recv","Пост про Москву",""
"2025-12-20 10:59:31",728774753,"field","тема=Пост про Москву","idea"
"2025-12-20 10:59:32",728774753,"send_ok","Введите <b>для кого</b>:
<i>пример: новички</i>",""
"2025-12-20 10:59:40",728774753,"recv","Любитель",""
"2025-12-20 10:59:40",728774753,"field","для кого=Любитель","idea"
"2025-12-20 10:59:41",728774753,"send_ok","Введите <b>цель</b>:
<i>пример: собрать аудиторию</i>",""
"2025-12-20 11:00:02",728774753,"recv","Рассказать занээнакомым",""
"2025-12-20 11:00:02",728774753,"field","цель=Рассказать занээнакомым","idea"
"2025-12-20 11:00:02",728774753,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай идею по теме Пост про Москву для Любитель. Ц",""
"2025-12-20 11:00:02",728774753,"prompt_generated","idea",""
"2025-12-20 11:00:03",728774753,"send_ok","Выберите категорию:",""
"2025-12-20 20:48:48",8237916644,"recv","Слоган  ✍️",""
"2025-12-20 20:48:49",8237916644,"send_ok","Введите <b>продукт</b>:
<i>пример: CryptoPulse</i>",""
"2025-12-20 20:48:49",8237916644,"start_prompt","tagline",""
"2025-12-20 20:48:49",8237916644,"recv","продать коврики",""
"2025-12-20 20:48:49",8237916644,"field","продукт=продать коврики","tagline"
"2025-12-20 20:48:49",8237916644,"send_ok","Введите <b>стиль</b>:
<i>пример: современно</i>",""
"2025-12-20 20:48:49",8237916644,"recv","start",""
"2025-12-20 20:48:49",8237916644,"field","стиль=start","tagline"
"2025-12-20 20:48:49",8237916644,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай 10 слоганов для продать коврики в стиле star",""
"2025-12-20 20:48:49",8237916644,"prompt_generated","tagline",""
"2025-12-20 20:48:50",8237916644,"send_ok","Выберите категорию:",""
"2025-12-20 20:48:59",8237916644,"recv","🎬 Видео — сценарии, ролики",""
"2025-12-20 20:49:00",8237916644,"send_ok","<b>Видео</b>
Выберите задачу:",""
"2025-12-20 20:49:00",8237916644,"open_category","video",""
"2025-12-20 20:49:54",8237916644,"recv","красивый клип со мной",""
"2025-12-20 20:49:54",8237916644,"send_ok","Выберите категорию из меню 👇",""
"2025-12-20 20:50:00",8237916644,"recv","📣 Маркетинг — реклама, офферы",""
"2025-12-20 20:50:00",8237916644,"send_ok","<b>Маркетинг</b>
Выберите задачу:",""
"2025-12-20 20:50:00",8237916644,"open_category","marketing",""
"2025-12-20 20:50:05",8237916644,"recv","Реклама  📢",""
"2025-12-20 20:50:05",8237916644,"send_ok","Введите <b>продукт</b>:
<i>пример: бот новостей</i>",""
"2025-12-20 20:50:05",8237916644,"start_prompt","ad",""
"2025-12-20 20:50:16",8237916644,"recv","меня",""
"2025-12-20 20:50:16",8237916644,"field","продукт=меня","ad"
"2025-12-20 20:50:16",8237916644,"send_ok","Введите <b>аудитория</b>:
<i>пример: новички</i>",""
"2025-12-20 20:50:24",8237916644,"recv","профи",""
"2025-12-20 20:50:24",8237916644,"field","аудитория=профи","ad"
"2025-12-20 20:50:25",8237916644,"send_ok","Введите <b>формат</b>:
<i>пример: короткий текст</i>",""
"2025-12-20 20:50:34",8237916644,"recv","коротко",""
"2025-12-20 20:50:34",8237916644,"field","формат=коротко","ad"
"2025-12-20 20:50:34",8237916644,"send_ok","<b>✨ Ваш промпт</b>

<code>Создай рекламный текст для меня, аудитория профи, фор",""
"2025-12-20 20:50:34",8237916644,"prompt_generated","ad",""
"2025-12-20 20:50:35",8237916644,"send_ok","Выберите категорию:",""
"2025-12-23 06:41:03",8237916644,"recv","📣 Маркетинг — реклама, офферы",""
"2025-12-23 06:41:03",8237916644,"send_ok","<b>Маркетинг</b>
Выберите задачу:",""
"2025-12-23 06:41:03",8237916644,"open_category","marketing",""
"2025-12-23 06:41:03",8237916644,"recv","🎬 Видео — сценарии, ролики",""
"2025-12-23 06:41:04",8237916644,"send_ok","<b>Видео</b>
Выберите задачу:",""
"2025-12-23 06:41:04",8237916644,"open_category","video",""
"2025-12-23 06:41:14",8237916644,"recv","🏠 Домой",""
"2025-12-23 06:41:15",8237916644,"send_ok","<b>👋 PromptBinder</b>
Выберите категорию:",""
"2025-12-23 06:41:15",8237916644,"start","",""
"2025-12-23 06:41:17",8237916644,"recv","📣 Маркетинг — реклама, офферы",""
"2025-12-23 06:41:17",8237916644,"send_ok","<b>Маркетинг</b>
Выберите задачу:",""
"2025-12-23 06:41:17",8237916644,"open_category","marketing",""
"2025-12-23 06:41:20",8237916644,"recv","Реклама  📢",""
"2025-12-23 06:41:21",8237916644,"send_ok","Введите <b>продукт</b>:
<i>пример: бот новостей</i>",""
"2025-12-23 06:41:21",8237916644,"start_prompt","ad",""
"2025-12-30 14:52:30",8237916644,"recv","❌ Отмена",""
"2025-12-30 14:52:31",8237916644,"send_ok","Отменено.",""
"2025-12-30 14:52:38",8237916644,"recv","✨ Креатив — идеи, слоганы",""
"2025-12-30 14:52:38",8237916644,"send_ok","<b>Креатив</b>
Выберите задачу:",""
"2025-12-30 14:52:38",8237916644,"open_category","creative",""
"2025-12-30 14:52:41",8237916644,"recv","Слоган  ✍️",""
"2025-12-30 14:52:42",8237916644,"send_ok","Введите <b>продукт</b>:
<i>пример: CryptoPulse</i>",""
"2025-12-30 14:52:42",8237916644,"start_prompt","tagline",""
"2025-12-30 14:52:48",8237916644,"recv","коврик",""
"2025-12-30 14:52:48",8237916644,"field","продукт=коврик","tagline"
"2025-12-30 14:52:48",8237916644,"send_ok","Введите <b>стиль</b>:
<i>пример: современно</i>",""
"2025-12-30 14:52:55",8237916644,"recv","ретро",""
"2025-12-30 14:52:55",8237916644,"field","стиль=ретро","tagline"
"2025-12-30 14:52:55",8237916644,"send_ok","<b>✨ Ваш промпт</b>

<code>Придумай 10 слоганов для коврик в стиле ретро.</code>",""
"2025-12-30 14:52:55",8237916644,"prompt_generated","tagline",""
"2025-12-30 14:52:56",8237916644,"send_ok","Выберите категорию:",""
